17/06/23 14:00:57:430  INFO [main] (JdbcExtractor.java:481) - Desconectado do banco de dados 

17/06/23 14:00:57:459  INFO [main] (JdbcExtractor.java:221) - Fim da geração dos arquivos de dados (Via pasta query) 

17/06/23 14:00:57:855  INFO [main] (Main.java:489) - Não foi possível ler o arquivo ./files/log

17/06/23 14:00:57:856  INFO [main] (Main.java:294) - Início da geração do arquivo .zip

17/06/23 14:01:00:102  INFO [main] (Main.java:296) - Fim da geração do arquivo .zip

17/06/23 14:01:00:112  INFO [main] (Main.java:311) - Início do upload do arquivo .zip

17/06/23 14:01:08:204 DEBUG [main] (Uploader.java:160) - Movendo os arquivos de dados: 
 De: https://secure-di.gooddata.com/project-uploads/kkchrzn0v7wdioourl7k8pvziyn4si8k/today/gooddataMNT.zip.1687021260123 
 Para: https://secure-di.gooddata.com/project-uploads/kkchrzn0v7wdioourl7k8pvziyn4si8k/today/gooddataMNT.zip 

17/06/23 14:01:09:572  INFO [main] (Main.java:314) - Arquivos de dados enviados para o GoodData: Para: https://secure-di.gooddata.com/project-uploads/kkchrzn0v7wdioourl7k8pvziyn4si8k/today/ 

17/06/23 14:01:09:573  INFO [main] (Main.java:315) - Fim do upload do arquivo .zip

17/06/23 14:01:09:637 DEBUG [main] (FileUtil.java:200) - Removendo arquivos de dados antigos... 
 De: /tmp 

17/06/23 14:01:09:638  INFO [main] (Main.java:365) - Início do processo de ETL

17/06/23 14:01:09:639  INFO [main] (GdcRESTApiWrapper.java:194) - Efetuando login no GoodData...
17/06/23 14:01:10:412  INFO [main] (GdcRESTApiWrapper.java:211) - Login no GoodData efetuado com sucesso
17/06/23 14:01:10:531  INFO [main] (GdcRESTApiWrapper.java:305) - Executando o graph Unilink/graph/executa_todos.grf

17/06/23 14:04:00:237  INFO [main] (Main.java:411) - Log de execução: URL: https://analytics.totvs.com.br/gdc/projects/kkchrzn0v7wdioourl7k8pvziyn4si8k/dataload/processes/86423aa8-d51b-446f-a2fd-cc78f3533227/executions/648de6d88aac372e4961ec08/log 

17/06/23 14:04:00:238  INFO [main] (Main.java:414) - Status de execução: OK 

17/06/23 14:04:01:552  INFO [main] (Main.java:421) - Fim do processo de ETL

17/06/23 14:04:01:553  INFO [main] (Main.java:585) - Fim do processo do agent

17/06/23 14:04:01:553  INFO [main] (Main.java:600) - Tempo de execução total: 03min 54s 

17/06/23 16:00:08:060  INFO [main] (Main.java:133) - Início do processo do agent...

17/06/23 16:00:08:076  INFO [main] (Main.java:134) - TOTVS Analytics: 1.6.2

17/06/23 16:00:10:924  INFO [main] (JdbcExtractor.java:509) - Início da exibição dos parâmetros (arquivo config_custom.properties): 

17/06/23 16:00:10:924  INFO [main] (JdbcExtractor.java:515) - FINAL_DATE: '20230617'

17/06/23 16:00:10:925  INFO [main] (JdbcExtractor.java:515) - START_DATE: '20200617'

17/06/23 16:00:10:925  INFO [main] (JdbcExtractor.java:515) - EXTRACTION_DATE: '20230617'

17/06/23 16:00:10:925  INFO [main] (JdbcExtractor.java:519) - Fim da exibição dos parâmetros.

17/06/23 16:00:10:927  INFO [main] (JdbcExtractor.java:187) - Início da conexão com GoodData 

17/06/23 16:00:10:937  INFO [main] (GdcRESTApiWrapper.java:194) - Efetuando login no GoodData...
17/06/23 16:00:11:622  INFO [main] (GdcRESTApiWrapper.java:211) - Login no GoodData efetuado com sucesso
17/06/23 16:00:11:879 DEBUG [main] (GdcRESTApiWrapper.java:272) - Efetuando logout no GoodData.
17/06/23 16:00:11:995 DEBUG [main] (GdcRESTApiWrapper.java:278) - Logout no GoodData efetuado com sucesso.
17/06/23 16:00:11:996  INFO [main] (JdbcExtractor.java:190) - Fim da conexão com GoodData 

17/06/23 16:00:11:998  INFO [main] (JdbcExtractor.java:219) - Início da geração dos arquivos de dados (Via pasta query) 

17/06/23 16:00:11:998  INFO [main] (JdbcExtractor.java:454) - Conectado ao banco de dados 

17/06/23 16:00:11:999 DEBUG [main] (JdbcExtractor.java:1041) - consumogerencial.sql | Query a ser executada: select 	ZD3.ZD3_LITROS, 	( 		select avg(SD1010.D1_VUNIT) 		from SD1010 		where 				SD1010.D_E_L_E_T_ = '' 			and SD1010.D1_COD = '11100008' 			and SD1010.D1_TES = 42 			and substring(SD1010.D1_DTDIGIT, 1, 6) = substring(ZD3.ZD3_DATA, 1, 6) 	) as ZD3_VLUNI, 	ZD3.ZD3_HODOM, 	ZD3.ZD3_KMRD, 	ZD3.ZD3_KML, 	ZD3.ZD3_TOTAL, 	trim(isnull(ZD3.ZD3_DATA, '-')) as ZD3_DATA,  	trim(isnull(TQI.TQI_TANQUE, '-')) as TQI_TANQUE, 	trim(isnull(ST9.T9_CODBEM, '-')) as T9_CODBEM, 	trim(isnull(TQM.TQM_CODCOM, '-')) as TQM_CODCOM, 	trim(isnull(ZD3.TQN_CCUSTO, '-')) as TQN_CCUSTO, 	isnull(ZD3.TQN_YITMCT, '-') as TQN_YITMCT from 	( 		select 			case cast(ZD30.ZD3_TANQUE as int) 				when 12 then '010102' 				else trim(isnull(ZD30.ZD3_FILIAL, '-')) 			end as ZD3_FILIAL, 			ZD30.ZD3_KM as ZD3_HODOM, 			ZD30.ZD3_VEICUL, 			ZD30.ZD3_LITROS, 			ZD30.ZD3_TOTAL, 			ZD30.ZD3_TANQUE, 			ZD30.ZD3_COMB, 			substring(ZD30.ZD3_DATA, 1, 8) as ZD3_DATA, 			ZD30.ZD3_KML, 			ZD30.ZD3_KMRD,  			( 				select TQN010.TQN_CCUSTO 				from TQN010 				where 						TQN010.D_E_L_E_T_ = '' 					and TQN010.TQN_FROTA = ZD30.ZD3_VEICUL 					and TQN010.TQN_DTABAS = substring(ZD30.ZD3_DATA, 1, 8) 					and TQN010.TQN_HRABAS = substring(ZD30.ZD3_DATA, 10, 5) 			) as TQN_CCUSTO, 			( 				select 					case when TQN010.TQN_YITMCT is not null and TQN010.TQN_YITMCT != '' then TQN010.TQN_YITMCT 					else 						case TQN010.TQN_CCUSTO 							when 302 then 11 							when 304 then 11 							when 303 then 21 							when 305 then 21 							when 306 then 21 							else 90 						end 					end 				from TQN010 				where 						TQN010.D_E_L_E_T_ = '' 					and TQN010.TQN_FROTA = ZD30.ZD3_VEICUL 					and TQN010.TQN_DTABAS = substring(ZD30.ZD3_DATA, 1, 8) 					and TQN010.TQN_HRABAS = substring(ZD30.ZD3_DATA, 10, 5) 			) as TQN_YITMCT		 		from ZD3010 ZD30 		where ZD30.D_E_L_E_T_ = '' 	) as ZD3  	left join 	( 		select 			case cast(TQI010.TQI_CODPOS as int) 				when 59 then '010102' 				else trim(isnull(TQI010.TQI_FILIAL, '-')) 			end as TQI_FILIAL,  			TQI010.TQI_CODPOS, 			TQI010.TQI_LOJA, 			TQI010.TQI_TANQUE, 			TQI010.TQI_YDETAN, 			TQI010.TQI_CODCOM, 			TQI010.TQI_PRODUT, 			TQI010.TQI_FABRIC 		from TQI010 		where TQI010.D_E_L_E_T_ = '' 	) as TQI 		on TQI.TQI_FILIAL = ZD3.ZD3_FILIAL 		and TQI.TQI_TANQUE = ZD3.ZD3_TANQUE  		left join 		( 			select 				case cast(TQF010.TQF_CODIGO as int) 					when 59 then '010102' 					else trim(isnull(TQF010.TQF_CODFIL, '-')) 				end as TQF_FILIAL, 				TQF010.TQF_CODIGO, 				TQF010.TQF_LOJA 			from TQF010 			where TQF010.D_E_L_E_T_ = '' 		) as TQF 			on TQF.TQF_FILIAL = TQI.TQI_FILIAL 			and TQF.TQF_CODIGO + TQF.TQF_LOJA = TQI.TQI_CODPOS + TQI.TQI_LOJA  	left join ST9010 as ST9 		on ST9.D_E_L_E_T_ = '' 		and ST9.T9_CODBEM = ZD3.ZD3_VEICUL 	left join TQM010 as TQM 		on TQM.D_E_L_E_T_ = '' 		and TQM.TQM_CODCOM = ZD3.ZD3_COMB where ZD3.ZD3_DATA between '20200617' AND '20230617' 

17/06/23 16:00:21:806  INFO [main] (JdbcExtractor.java:1069) - consumogerencial.sql | Tempo de execução: 00h 00min 09s 806ms 

17/06/23 16:00:22:453 DEBUG [main] (JdbcExtractor.java:1041) - tempopecas.sql | Query a ser executada: select distinct 	STJ.TJ_FILIAL, 	trim(isnull(SA2.A2_COD + SA2.A2_LOJA, '-')) as ID_FORNECEDOR, 	trim(isnull(STJ.TJ_CODBEM, '-')) as TJ_CODBEM, 	STJ.TJ_SERVICO,  	/*trim(isnull(SB1.B1_COD, '-')) as TL_CODIGO,*/  	STJ.TJ_ORDEM, 	STJ.TJ_DTORIGI, 	trim(isnull(STJ.TJ_TERMINO, '-')) as TJ_TERMINO, 	case when STL.TL_SEQRELA = 0 then null else STL.TL_DTINICI end as TL_DTINICI, 	STJ.TJ_DTPRFIM,  	SCP.CP_LOCAL, 	trim(isnull(SCP.CP_NUM, '-')) as NUM_SA, 	trim(isnull(SCP.CP_SOLICIT, '-')) as SOLICITANTE_SA, 	SCP.CP_DATPRF, 	case when SCP.CP_QUJE = 0 then 'PENDENTE' 	else 		case when SCP.CP_QUANT = SCP.CP_QUJE then 'TOT. ATENDIDA' 		else 'PAR. ATENDIDA' 		end 	end as STATUS_SA,  	case when year(SCP.CP_DATPRF) = 1900 then datediff(day, STJ.TJ_DTORIGI, getdate()) else datediff(day, STJ.TJ_DTORIGI, SCP.CP_DATPRF) end as DIAS_INIMNT_SA, 	case when year(SC1.C1_EMISSAO) = 1900 then datediff(day, SCP.CP_DATPRF, getdate()) else datediff(day, SCP.CP_DATPRF, SC1.C1_EMISSAO) end as DIAS_SA_SC, 	case when year(APRSC1.CR_DATALIB) = 1900 then datediff(day, SC1.C1_EMISSAO, getdate()) else datediff(day, SC1.C1_EMISSAO, APRSC1.CR_DATALIB) end as DIAS_SC_APRSC, 	case when year(SC7.C7_EMISSAO) = 1900 then datediff(day, APRSC1.CR_DATALIB, getdate()) else datediff(day, APRSC1.CR_DATALIB, SC7.C7_EMISSAO) end as DIAS_APRSC_PC,  	trim(isnull(SC1.C1_NUM, '-')) as NUM_SC, 	trim(isnull(SC1.C1_SOLICIT, '-')) as SOLICITANTE_SC, 	SC1.C1_EMISSAO, 	case SC1.C1_APROV 		when 'B' then 'PENDENTE' 		when 'L' then 'APROVADO' 		when 'R' then 'REJEITADO' 		else 'OUTROS' 	end as SITAPR_SC,  	NOMEAPRSC1.AK_LOGIN as APROVA_SC, 	APRSC1.CR_DATALIB as DATAAPR_SC,  	case when year(APRSC7.CR_DATALIB) = 1900 then datediff(day, SC7.C7_EMISSAO, getdate()) else datediff(day, SC7.C7_EMISSAO, APRSC7.CR_DATALIB) end as DIAS_PC_APRPC, 	case when year(SD1.D1_DTDIGIT) = 1900 then datediff(day, APRSC7.CR_DATALIB, getdate()) else datediff(day, APRSC7.CR_DATALIB, SD1.D1_DTDIGIT) end as DIAS_APRPC_NF,  	trim(isnull(SC7.C7_NUM, '-')) as NUM_PC, 	trim(isnull(SY1.Y1_NOME, '-')) as SOLICITANTE_PC, 	SC7.C7_EMISSAO, 	case SC7.C7_CONAPRO 		when 'B' then 'PENDENTE' 		when 'L' then 'APROVADO' 		when 'R' then 'REJEITADO' 		else 'OUTROS' 	end as SITAPR_PC,  	NOMEAPRSC7.AK_LOGIN as APROVA_PC, 	APRSC7.CR_DATALIB as DATAAPR_PC,  	case when cast(SC7.C7_QUJE as decimal) >= cast(SC7.C7_QUANT as decimal) then 'RECEBIDO' /* VERMELHO */ 	else 		case when cast(SC7.C7_QUJE as decimal) != 0.0 and cast(SC7.C7_QUJE as decimal) < cast(SC7.C7_QUANT as decimal) then 'REC. PARCIAL' /* AMARELO */ 		else 			case when cast(SC7.C7_QTDACLA as decimal) > 0.0 then 'PRÉ-NOTA' /* LARANJA */ 			else 				case when trim(SC7.C7_CONAPRO) = 'B' and cast(SC7.C7_QUJE as decimal) < cast(SC7.C7_QUANT as decimal) then 'BLOQUEADO' /* AZUL */ 				else 'NÃO COMPRADO' 				end 			end 		end 	end as STATUS_PC,  	trim(isnull(SD1.D1_DOC, '-')) as D1_DOC, 	trim(isnull(SD1.D1_SERIE, '-')) as D1_SERIE, 	SD1.D1_EMISSAO, 	SD1.D1_DTDIGIT as DATA_NF,  	case when year(STL.TL_DTINICI) = 1900 then datediff(day, SD1.D1_DTDIGIT, getdate()) else datediff(day, SD1.D1_DTDIGIT, STL.TL_DTINICI) end as DIAS_NF_TLINI, 	case when year(STJ.TJ_DTPRFIM) = 1900 then datediff(day, STL.TL_DTINICI, getdate()) else datediff(day, STL.TL_DTINICI, STJ.TJ_DTPRFIM) end as DIAS_TLINI_FIMMNT,  	case STJ.TJ_TERCEIR 		when 1 then 'N' 		when 2 then	'S' 		else '-' 	end as TJ_TERCEIR,  	case when SD1.D1_DOC is not null then 'NF CLASSIFICADA' 	else 		case when APRSC7.CR_LIBAPRO is not null then 'PEDIDO APROVADO' 		else 			case when SC7.C7_NUM is not null then 'APROVAÇÃO PEDIDO PENDENTE' 			else 				case when APRSC1.CR_LIBAPRO is not null then 'SOLICITAÇÃO APROVADA' 				else 					case when SC1.C1_NUM is not null then 'APROVAÇÃO SOLICITAÇÃO PENDENTE' 					else 'OUTROS' 					end 				end 			end 		end 	end as STATUS_SERVICO  from STL010 STL (nolock) 	inner join SB1010 SB1 (nolock) 		on SB1.D_E_L_E_T_ = '' 		and SB1.B1_COD = STL.TL_CODIGO 	inner join STJ010 STJ (nolock) 		on STJ.D_E_L_E_T_ = '' 		and STJ.TJ_ORDEM = STL.TL_ORDEM 		and STJ.TJ_PLANO = STL.TL_PLANO 		and STJ.TJ_FILIAL = STL.TL_FILIAL 	inner join ST9010 ST9 (nolock) 		on ST9.D_E_L_E_T_ = '' 		and ST9.T9_CODBEM = STJ.TJ_CODBEM  		left join CTT010 CTT (nolock) 			on CTT.D_E_L_E_T_ = '' 			and CTT.CTT_CUSTO = ST9.T9_CCUSTO 		left join CTD010 CTD (nolock) 			on CTD.D_E_L_E_T_ = '' 			and CTD.CTD_ITEM = ST9.T9_ITEMCTA  	left join SCP010 as SCP (nolock) 		on SCP.D_E_L_E_T_ = '' 		and SCP.CP_FILIAL = STL.TL_FILIAL 		and substring(SCP.CP_OP, 1, 6) = STL.TL_ORDEM 		and SCP.CP_PRODUTO = STL.TL_CODIGO  		inner join SC1010 SC1 (nolock) 			on SC1.D_E_L_E_T_ = '' 			and substring(SC1.C1_OP, 1, 6) = substring(SCP.CP_OP, 1, 6) 			and SC1.C1_PRODUTO = SCP.CP_PRODUTO  			left join SCR010 APRSC1 (nolock) 				on APRSC1.D_E_L_E_T_ = '' 				and APRSC1.CR_NUM = SC1.C1_NUM 				 				left join SAK010 NOMEAPRSC1 (nolock) 					on NOMEAPRSC1.D_E_L_E_T_ = '' 					and NOMEAPRSC1.AK_COD = APRSC1.CR_LIBAPRO  			left join SC7010 SC7 (nolock) 				on SC7.D_E_L_E_T_ = '' 				and SC7.C7_NUM = SC1.C1_PEDIDO 				and SC7.C7_PRODUTO = SC1.C1_PRODUTO  				left join SCR010 APRSC7 (nolock) 					on APRSC7.D_E_L_E_T_ = '' 					and APRSC7.CR_NUM = SC7.C7_NUM 					 					left join SAK010 NOMEAPRSC7 (nolock) 						on NOMEAPRSC7.D_E_L_E_T_ = '' 						and NOMEAPRSC7.AK_COD = APRSC7.CR_LIBAPRO  				left join SA2010 SA2 (nolock) 					on SA2.D_E_L_E_T_ = '' 					and SA2.A2_COD = SC7.C7_FORNECE 					and SA2.A2_LOJA = SC7.C7_LOJA 				left join SD1010 SD1 (nolock) 					on SD1.D_E_L_E_T_ = '' 					and SD1.D1_PEDIDO = SC7.C7_NUM 					and SD1.D1_FORNECE = SC7.C7_FORNECE 					and SD1.D1_LOJA = SC7.C7_LOJA 					and SD1.D1_COD = SC7.C7_PRODUTO 				left join SY1010 SY1 (nolock) 					on SY1.D_E_L_E_T_ = '' 					and SY1.Y1_USER = SC7.C7_USER where 		STL.D_E_L_E_T_ = '' 

17/06/23 16:00:26:027  INFO [main] (JdbcExtractor.java:1069) - tempopecas.sql | Tempo de execução: 00h 00min 03s 574ms 

17/06/23 16:00:26:346 DEBUG [main] (JdbcExtractor.java:1041) - documentosobg.sql | Query a ser executada: select 	trim(isnull(TS1.TS1_NUMSE2, '-')) as TS1_NUMSE2, 	trim(isnull(TS1.TS1_DTEMIS, '-')) as TS1_DTEMIS, 	SE2.E2_VENCREA, 	TS1.TS1_VALOR, 	TS1.TS1_QTDPAR,  	trim(isnull(TS0.TS0_DOCTO, '-')) as TS0_DOCTO, 	trim(isnull(ST9.T9_CODBEM, '-')) as T9_CODBEM, 	trim(isnull(CTT.CTT_CUSTO, '-')) as CTT_CUSTO, 	trim(isnull(CTD.CTD_ITEM, '-')) as CTD_ITEM  from TS1010 TS1 	left join TS0010 TS0 		on TS0.D_E_L_E_T_ = '' 		and TS0.TS0_DOCTO = TS1.TS1_DOCTO 	left join SE2010 SE2 		on SE2.D_E_L_E_T_ = '' 		and trim(SE2.E2_PREFIXO) = 'MNT' 		and SE2.E2_NUM = TS1.TS1_NUMSE2 	left join ST9010 as ST9 		on ST9.D_E_L_E_T_ = '' 		and ST9.T9_CODBEM = TS1.TS1_CODBEM 	left join CTT010 as CTT 		on CTT.D_E_L_E_T_ = '' 		and CTT.CTT_CUSTO = TS1.TS1_YCC 	left join CTD010 as CTD  		on TS0.D_E_L_E_T_ = '' 		and CTD.CTD_ITEM = TS1.TS1_YITEM where 		TS1.TS1_DTEMIS between '20200617' AND '20230617' 	and TS1.D_E_L_E_T_ = '' 

17/06/23 16:00:26:409  INFO [main] (JdbcExtractor.java:1069) - documentosobg.sql | Tempo de execução: 00h 00min 00s 62ms 
